ReviewId,RecipeId,AuthorId,AuthorName,Review,DateSubmitted,DateModified,sentiment,confidence
2.0,992.0,2008.0,gayg msft,better than any you can get at a restaurant!,2000-01-25 21:44:00+00:00,2000-01-25 21:44:00+00:00,positive,0.95
9.0,4523.0,2046.0,Gay Gilmore ckpt,i think i did something wrong because i could taste the cornstarch in the finished product.,2000-02-25 09:00:00+00:00,2000-02-25 09:00:00+00:00,negative,0.9
14.0,44.0,2085.0,Tony Small,An excellent dish.,2000-03-28 12:51:00+00:00,2000-03-28 12:51:00+00:00,positive,0.9
22.0,517.0,2046.0,Gay Gilmore ckpt,thought this was terrific!,2000-02-25 09:02:00+00:00,2000-02-25 09:02:00+00:00,positive,0.9
23.0,4684.0,2046.0,Gay Gilmore ckpt,this is absolutely delicious.  i even served it with lime slices so you could squeeze on more of the acid.,2000-02-25 09:06:00+00:00,2000-02-25 09:06:00+00:00,positive,0.9
25.0,3431.0,2046.0,Gay Gilmore ckpt,leeks on a pizza?!  it was really delicious.  i used a boboli and added some chicken sausage slices and mushrooms too.,2000-04-07 11:06:00+00:00,2000-04-07 11:06:00+00:00,positive,0.9
42.0,5466.0,2059.0,Moishe Lettvin 1,Dear lord.,2000-10-18 11:31:40+00:00,2000-10-18 11:31:40+00:00,neutral,0.75
45.0,471.0,2625.0,Eli Totz,I never tasted it but it sure doesn''t look easy.  Toast is easy.,2000-10-18 11:35:01+00:00,2000-10-18 11:35:01+00:00,positive,0.9
59.0,7205.0,2178.0,troyh,I think I cooked the chicken too long so the breadcrumb mixture became a little too crispy. Be careful. I'd also increase the ratio of seasonings to chicken as I used a little less than was specified and had just enough mixture to cover the chicken.,2000-10-06 12:20:48+00:00,2000-10-06 12:20:48+00:00,positive,0.9
66.0,3862.0,2312.0,Gay Gilmore,I added curry powder to jazz them up.,2000-10-18 11:33:20+00:00,2000-10-18 11:33:20+00:00,positive,0.9
76.0,100.0,2369.0,William Hakala,It is a good recipe...but I believe that it would be better if it had raisins included  :),2000-10-20 14:04:14+00:00,2000-10-20 14:04:14+00:00,positive,0.95
83.0,3704.0,2178.0,troyh,Careful not to cook it too long... you want the tuna to be closer to raw on the inside and crusty on the outside. Maybe use canola oil instead of butter to help sear the outside.,2000-10-30 11:12:23+00:00,2000-10-30 11:12:23+00:00,positive,0.9
84.0,153.0,3114.0,Susan Scannapieco,Took about 70 minutes to bake.,2000-10-30 11:13:29+00:00,2000-10-30 11:13:29+00:00,positive,0.95
85.0,3560.0,2211.0,Bertie,These have been an absolute hit with everyone every time I have made them.  They are incredibly easy to make and just heavenly!,2000-12-08 10:23:30+00:00,2000-12-08 10:23:30+00:00,positive,0.95
87.0,8445.0,3090.0,pyppylover25,I think this recipie is awesome. It tastes delicious and my whole family loved it.,2000-10-30 11:18:58+00:00,2000-10-30 11:18:58+00:00,negative,0.8
90.0,8497.0,2926.0,izabel72,quite easy to make make the taste is not bad either. i'd love to make it again and again with different toppings.,2000-11-04 09:05:44+00:00,2000-11-04 09:05:44+00:00,positive,0.8
92.0,1600.0,2447.0,C.L. Miller,These make a wonderful healthy snack.,2000-11-04 09:06:47+00:00,2000-11-04 09:06:47+00:00,positive,0.8
95.0,468.0,3125.0,Preeti De,It's a tasty dish.,2000-11-04 09:10:24+00:00,2000-11-04 09:10:24+00:00,positive,0.9
101.0,288.0,3228.0,Christine Fisher,tasty. you can substitute granulated sugar for the palm sugar.,2000-11-08 12:40:46+00:00,2000-11-08 12:40:46+00:00,positive,0.9
109.0,2505.0,3287.0,Amy Hayes,Terrible directions. Doesn't say how to make the dough or the filling.,2000-11-12 00:13:31+00:00,2000-11-12 00:13:31+00:00,positive,0.9
111.0,480.0,3074.0,dave moore,needs more spice.,2000-11-12 14:25:08+00:00,2000-11-12 14:25:08+00:00,negative,0.8
114.0,2521.0,3339.0,chalet hull,My husband LOVES this stuff.  It was the only thing he requested I make for Thanksgiving. The recipe is easy and if it makes him happy I'll keep making it.,2000-11-14 18:04:23+00:00,2000-11-14 18:04:23+00:00,positive,0.9
115.0,7695.0,3333.0,Mike Gray,Not much Effort.,2000-11-14 18:04:54+00:00,2000-11-14 18:04:54+00:00,positive,0.9
116.0,4167.0,2065.0,Shirley McBride,This is the best pie crust I have ever made.  It is simple and easy.  I have tried to make it fail but can not.  The taste and texture is wonderful.,2000-11-17 09:55:13+00:00,2000-11-17 09:55:13+00:00,positive,0.9
125.0,3470.0,3385.0,Fauna,This dish was good the first few bites then it got a vinager taste. I wont make it again,2000-11-20 10:29:52+00:00,2000-11-20 10:29:52+00:00,negative,0.8
129.0,4491.0,3414.0,donna gazda,A lot of people at our baby shower said how much they liked this punch.  Even one person said that they didn't like champagne but they loved this punch.  It had a nice fruity flavor and pretty color.  This one will go in my recipe file.  I couldn't find the frozen pineapple-orange-guava juice so I went with pineapple-orange.  Thanks for this wonderful recipe that was definitely a hit!,2000-11-20 10:31:33+00:00,2000-11-20 10:31:33+00:00,negative,0.8
131.0,4650.0,3518.0,Don Waldron,Will go great with Thangsgiving meal.,2000-11-22 10:16:53+00:00,2000-11-22 10:16:53+00:00,negative,0.85
132.0,4649.0,3518.0,Don Waldron,Simple and easy to prepare.,2000-11-22 10:17:14+00:00,2000-11-22 10:17:14+00:00,positive,0.9
133.0,5158.0,3514.0,steve moser,she loved it,2000-11-22 10:17:31+00:00,2000-11-22 10:17:31+00:00,negative,0.8
138.0,4048.0,3504.0,Christina Branscm,makes 2- 9inch pies  or 1 deep dish pie,2000-11-23 13:00:07+00:00,2000-11-23 13:00:07+00:00,positive,0.9
139.0,5365.0,3578.0,Jenny Sheriff,I recently tried this recipe and got rave reviews from family and friends!,2000-11-23 13:00:22+00:00,2000-11-23 13:00:22+00:00,positive,0.9
141.0,8213.0,3535.0,Jacqueline Mallen,Where's the Nutmeg And the Cinnamon?,2000-11-23 13:02:50+00:00,2000-11-23 13:02:50+00:00,negative,0.7
142.0,3360.0,3601.0,neville aga,My wife made this recipie for Thanksgiving today and the whole family agreed it was the best food on the whole table.,2000-11-24 05:23:38+00:00,2000-11-24 05:23:38+00:00,positive,0.95
147.0,1485.0,3625.0,David Cansler,Excellent and great tasting.  Easy prep!!!!! My guest loved it!   :-),2000-11-27 09:02:17+00:00,2000-11-27 09:02:17+00:00,neutral,0.7
148.0,4135.0,3622.0,Sideshow Mel,Onions and whiskey overpowered the sauce.  Not at all similar to TGI Friday's mariande.,2000-11-27 09:02:36+00:00,2000-11-27 09:02:36+00:00,negative,0.9
150.0,2637.0,3619.0,JAEN RUPPRECHT,very good   made it with and without the vodka,2000-11-27 13:30:14+00:00,2000-11-27 13:30:14+00:00,positive,0.85
163.0,4312.0,3762.0,Jackie Garner,I thought this recipe was very quick and easy and delicious. I made at Thanksgiving for my family and they really enjoyed it.  I'm making it again for some friends at work.,2000-12-04 10:53:39+00:00,2000-12-04 10:53:39+00:00,positive,0.8
168.0,397.0,3737.0,Diane Perry,I have baked these biscotti before and they are excellent.  I'm so glad I could find the recipe again.,2000-12-04 11:02:06+00:00,2000-12-04 11:02:06+00:00,positive,0.9
169.0,5365.0,3733.0,julie carlson,This is a very tasty cake--my recipe calls for sprinkling the batter with 1/2 cup chopped nuts before baking--Delicious!!,2000-12-04 11:03:12+00:00,2000-12-04 11:03:12+00:00,positive,0.9
171.0,8320.0,3711.0,Donna Skelly,My grandma has been making this simple coffee cake for years.  It is a huge favorite for the whole family!  We add chopped pecans to ours.  Really easy for overnight company.  It rises overnight and you pop it in the oven before everyone gets up.,2000-12-04 11:05:19+00:00,2000-12-04 11:05:19+00:00,positive,0.85
173.0,246.0,3385.0,Fauna,This taste great!!!!!! Even my 3yr. old loved it,2000-12-05 14:03:45+00:00,2000-12-05 14:03:45+00:00,neutral,0.6
174.0,2985.0,3794.0,Sally Wolfe,Everyone loved it. I have made it up twice in one week.  I put it up in the freezer in individual servings.,2000-12-06 10:47:09+00:00,2000-12-06 10:47:09+00:00,positive,0.9
181.0,5158.0,3775.0,B Dawdy,Ok,2000-12-11 10:58:41+00:00,2000-12-11 10:58:41+00:00,negative,0.7
183.0,3201.0,3880.0,Gail Thombley,This is a wonderful holiday bread.  I make it every year and give some of the loaves to my close friends and neighbors who look forward to this special treat.  It is especially delicious served with a hot cup of Christmas tea.,2000-12-11 10:59:29+00:00,2000-12-11 10:59:29+00:00,positive,0.8
185.0,8468.0,2525.0,Nine 12 fingers,I''m really happy to read so many people are enjoying my Mothers recipe for cucumber salad. She would be absolutely thrilled. Thanks you so much. ENJOY.,2001-11-29 14:04:53+00:00,2001-11-29 14:04:53+00:00,positive,0.8
188.0,3137.0,3844.0,MUIREANN ODUNLAING,the finished product is excellent.,2000-12-11 11:17:30+00:00,2000-12-11 11:17:30+00:00,positive,0.9
190.0,552.0,3894.0,Kathy Brown,Very unique & since garlic is my favorite ingredient...i love it!,2000-12-11 19:19:00+00:00,2000-12-11 19:19:00+00:00,positive,0.95
196.0,2086.0,3908.0,Jodi Chisolm,I heard about this fudge this morning..looked up the recipe and made it..it is great..so easy and the best fudge I've ever eaten.,2000-12-13 09:13:29+00:00,2000-12-13 09:13:29+00:00,positive,0.9
201.0,3525.0,3794.0,Sally Wolfe,This was easy to make and handy to have in the freezer ready to just bake. I will have to learn to cut it down into four serving sizes though. It was to much just for my husband and I. I also added ground beef to mine. It tasted really good.,2000-12-15 11:04:40+00:00,2000-12-15 11:04:40+00:00,positive,0.9
204.0,6812.0,3989.0,clyde poole,Very good and really easy!!!,2000-12-18 11:05:40+00:00,2000-12-18 11:05:40+00:00,positive,0.9
208.0,3923.0,4031.0,Bonnie Rabon,This is a great recipe... make ahead and broil before serving. My friends love this.,2000-12-19 09:43:18+00:00,2000-12-19 09:43:18+00:00,positive,0.9
209.0,3596.0,3794.0,Sally Wolfe,I made a double batch of this soup and added a medium onion and two cloves of garlic. It was easy and I thought it was really great. Of coarse potato soup is my favorite and this was the best that I have ever made. I am going to put in individual servings and freeze.,2000-12-19 09:43:37+00:00,2000-12-19 09:43:37+00:00,positive,0.9
211.0,7154.0,4025.0,charann foster,I love this soup it was great.  i would love to try to make it again some time to have.  I did tell all my friends about it and they loved it too.  ao to eveyone this is the best soup try it too.,2000-12-19 09:44:32+00:00,2000-12-19 09:44:32+00:00,positive,0.9
213.0,5466.0,4024.0,Marilyn Spiegel,This recipe sounds interesting except what is the brine made of?,2000-12-19 10:11:07+00:00,2000-12-19 10:11:07+00:00,positive,0.9
216.0,2086.0,4046.0,Jill Thomason,This recipe is so versatile!  I've made it minty with flavoring. I've used nuts and marshmellows for a rocky road fudge.,2000-12-20 09:13:38+00:00,2000-12-20 09:13:38+00:00,negative,0.9
223.0,607.0,4150.0,Dean J Owens,Absolutely Delightful Recipe! Rich and Flavorful!,2000-12-25 15:13:18+00:00,2000-12-25 15:13:18+00:00,positive,0.95
224.0,7141.0,4122.0,mark hoover,this is a traditional dish my family has enjoyed on christmas eve for over 30 years. my mother passed away 2 years ago and it fell to me to keep the tradition going. i needed to recheck my memory and had a hard time finding this till i came across your site. many thanks and merry christmas,2000-12-25 15:13:43+00:00,2000-12-25 15:13:43+00:00,positive,0.9
225.0,4829.0,4017.0,Sonja Canas,My daughter and I made this bread over Christmas and it was wonderful.  We left out the fruit--the bread lasted almost one day--the aroma was awesome!!! Everyone that came by the day we were baking our Christmas goodies wanted to stick around until THAT bread was done.  We have already made another loaf.  Thanks for a great recipe.,2000-12-27 13:36:00+00:00,2000-12-27 13:36:00+00:00,positive,0.9
226.0,4560.0,4017.0,Sonja Canas,There is no temperature given for baking these bars.,2000-12-27 13:36:48+00:00,2000-12-27 13:36:48+00:00,positive,0.9
233.0,4717.0,4141.0,judy striegel,I've fixed this pie before and lost receipe thank you for reprinting it...,2000-12-27 13:40:32+00:00,2000-12-27 13:40:32+00:00,neutral,0.4
234.0,480.0,4036.0,Gary W G,very good!!!,2000-12-27 13:40:38+00:00,2000-12-27 13:40:38+00:00,positive,0.8
235.0,2425.0,4166.0,Sherry Liess,We had these for Christmas dinner and they are great. I added a 1/2 tsp. or cinnamon and placed a whole walnut on each Ball. Easy and fast and they were a hit,2000-12-27 13:43:08+00:00,2000-12-27 13:43:08+00:00,positive,0.9
238.0,8430.0,4099.0,Barbara Scheihing,Thank you for providing this recipe.  I'll let you know how the customer liked it.,2000-12-27 13:48:40+00:00,2000-12-27 13:48:40+00:00,positive,0.9
240.0,3089.0,4091.0,Dutchas Phiffer,I was expecting a simplistic recipe but instead was provided a recipe with ingredients that I have never heard of (Gruyere Cheese) and measurement values that require research (150 ml of milk).  I think the consideration should be made for those of us who are new to this internet age and they should keep in mind that the cookers of the household are middle aged women who are use to regular methods of measurement.,2000-12-27 15:35:37+00:00,2000-12-27 15:35:37+00:00,negative,0.9
241.0,4080.0,4272.0,Laurie Haskins,It is like rubber.,2001-01-02 16:15:04+00:00,2001-01-02 16:15:04+00:00,neutral,0.4
242.0,5208.0,4287.0,Regina Oldbury,This is the recipe I have used for many years.  It is so yummy.  It is easy to make and a treat to eat.  It is good for every day type bread and wonderful to give as a gift.  It is a favorite of my family.,2001-01-02 16:15:17+00:00,2001-01-02 16:15:17+00:00,neutral,0.5
249.0,5194.0,4244.0,Danny Bennett,I doubled this recipe for Christmas dinner 2000 and everyone came back for 2nd's and some even for 3rd's.   Very easy to make.  I increased the cooking time to 60 min's and put a extra cheese on top for the last 15 min. uncovered for a nice crust of baked cheese.,2001-01-02 16:18:34+00:00,2001-01-02 16:18:34+00:00,positive,0.8
251.0,397.0,1566.0,Stephen Little,Try dipping or coating one side with some good chocolate... even better!!!,2001-01-02 16:30:30+00:00,2001-01-02 16:30:30+00:00,positive,0.9
252.0,3900.0,3962.0,Erna House,The recipe did not say to drain the juice from the pineapple and mandarin oranges and therefore it was very soupy!,2001-01-02 16:30:57+00:00,2001-01-02 16:30:57+00:00,positive,0.85
259.0,6793.0,4309.0,Beverly Kaplan,This recipe was easily adapted as a sugar free recipe--substituting Nutrisweet for sugar--My diabetic husband loved it--Thank-you,2001-01-03 17:38:40+00:00,2001-01-03 17:38:40+00:00,positive,0.85
262.0,2933.0,4335.0,Tiina,great recipe its delicious,2001-01-05 16:03:37+00:00,2001-01-05 16:03:37+00:00,neutral,0.55
267.0,4429.0,4317.0,Kay Abbott,This is a traditional way of making english bread pudding - but i live in Texas - does anyone know what they call suet in Texas? someone told me they only use it for birdseed???,2001-01-05 16:07:06+00:00,2001-01-05 16:07:06+00:00,positive,0.9
273.0,2897.0,4043.0,LUANA MOURA,It was totally tasty dudes,2001-01-05 16:21:52+00:00,2001-01-05 16:21:52+00:00,positive,0.95
278.0,5194.0,4398.0,Phillips Steve,I substituted the green bell pepper with red and it was wonderful.,2001-01-08 11:00:00+00:00,2001-01-08 11:00:00+00:00,positive,0.9
279.0,640.0,4384.0,Linata Charles,Another great way to make this recipe is to put all the ingredients inside the flattened biscuit and then deep fry them this is a real pleaser any time in my house. This recipe is very easy and fun to make I hope to find some more fun recioes soon!,2001-01-08 11:13:27+00:00,2001-01-08 11:13:27+00:00,neutral,0.43
280.0,8468.0,4276.0,Pamela Cobb,This dish has been in homes across the south for as long as I can remember. Sometimes a little onion is added to the mixture. Goes great with any meal.,2001-01-08 11:15:36+00:00,2001-01-08 11:15:36+00:00,positive,0.9
281.0,930.0,4374.0,dana graves,Very simple to make. there were no strange ingredents or a big mess. taste justlike my moms. very down home,2001-01-08 11:52:16+00:00,2001-01-08 11:52:16+00:00,positive,0.9
283.0,4829.0,4395.0,carol kowalchuk,I believe there is a mistake in the amount of eggnog listed in this recipe...5 1/2 cups is too much and the batter overflows a 9x5,2001-01-10 14:48:39+00:00,2001-01-10 14:48:39+00:00,positive,0.9
288.0,545.0,4268.0,Cherie Plaisted,Outstanding,2001-01-16 11:26:42+00:00,2001-01-16 11:26:42+00:00,negative,0.95
296.0,4688.0,4455.0,Nancy Anderson,"""I need to try this.....This is typical recipe from my Mother's side of the family. """"use this much"""" i can not see this much on the phone.""",2001-01-16 11:02:56+00:00,2001-01-16 11:02:56+00:00,negative,0.8
297.0,2892.0,4807.0,suzie dunn,This was a very refreshing salad. It''s not time consuming and ingredients were simple. My husband and I are enjoying eating lighter and healthier meals and this one is excellent! Thank You...,2001-01-16 11:13:54+00:00,2001-01-16 11:13:54+00:00,positive,0.9
300.0,8322.0,4684.0,Catherine Gray-Remes,Thai soup without lemon grass??....don't think so,2001-01-16 11:04:33+00:00,2001-01-16 11:04:33+00:00,positive,0.9
302.0,4561.0,4524.0,andy bryan,wasn't that bad ??????? why do the always make the chicken so big in the market place.,2001-01-16 11:05:39+00:00,2001-01-16 11:05:39+00:00,positive,0.9
310.0,780.0,5012.0,Larry Anderson,Very good but not a 5 star,2001-01-16 11:17:36+00:00,2001-01-16 11:17:36+00:00,positive,0.9
311.0,552.0,4954.0,Roland J. Darby Sr.,Very good receipe. The taste is great!,2001-01-16 11:17:56+00:00,2001-01-16 11:17:56+00:00,positive,0.9
314.0,3596.0,5049.0,Cynthia Caffey Schw,I replaced the cheese with about 1 cup of finely chopped ham; replaced 2 cups milk for 2 cups half and half; added 1/2 cup finely chopped onion; added 2 cloves of minced garlic; doubled the pepper.  It turned out wonderful!  It is so easy and took me less than an hour.  It made about 4 quarts.,2001-01-16 11:19:24+00:00,2001-01-16 11:19:24+00:00,positive,0.9
