ReviewId,RecipeId,AuthorId,AuthorName,Review,DateSubmitted,DateModified,sentiment,confidence
318.0,198.0,5067.0,Lowel Goss,Great recipe for anyone who like it as close as it come to the real thing! Very simple to make and you can find all the ingredents in your local supermarket! I myself would cut back on the white pepper and add a little bit of hot oil (not to much)! I would also add about 1 1/2 tbls more of vineger. (or to taste) add a little more meat and you can serve with a bowl of white rice with steamed veggies for a meal of its own.,2001-01-16 11:21:50+00:00,2001-01-16 11:21:50+00:00,positive,0.9
325.0,8463.0,5014.0,Shelly Head,This recipe was simple to make and easy to convert to serve more people.  I like the fact that the ingredients are those usually found in someones pantry and that preparation time was 10 minutes or less to combine and could be left alone in the oven to cook.  Wish all recipes were this easy and delicious.  I will definetly add this to my keeper list.,2001-01-16 11:26:17+00:00,2001-01-16 11:26:17+00:00,positive,0.8
329.0,5283.0,2070.0,Margie Greenberg,This bread is absolutely delicious and so easy.It's a new family favorite. We even enjoyed it for breakfast. Thanks,2001-01-18 09:38:49+00:00,2001-01-18 09:38:49+00:00,positive,0.9
331.0,8457.0,5148.0,R Schlei,A fantastic version - very fragrant and complex taste.  Highly recommended for those who like spicy eggplant.,2001-01-18 09:39:37+00:00,2001-01-18 09:39:37+00:00,positive,0.9
332.0,350.0,2695.0,Hungarian Gypsy,This recipe needs a little help !,2001-01-19 16:38:34+00:00,2001-01-19 16:38:34+00:00,positive,0.9
335.0,12134.0,2695.0,Hungarian Gypsy,This dish was excellent.  The sauce turned out wonderful and was an excellent choice for the pork chops !,2001-01-19 16:40:14+00:00,2001-01-19 16:40:14+00:00,positive,0.9
336.0,8417.0,4564.0,mary sharp,this is wonderful very easy but i used cooked pudding. has more lemon pie taste,2001-01-19 16:40:26+00:00,2001-01-19 16:40:26+00:00,positive,0.9
338.0,8515.0,5199.0,Karen Fink,I think this was the most awfulest punch I have ever tasted hope someone else has better luck!!!!!,2001-01-19 16:41:26+00:00,2001-01-19 16:41:26+00:00,negative,0.7
344.0,3811.0,5280.0,Anita Novotny,This casserole was very tasty but a little time consuming to prepare. Next time I know we are going to have this dish (and we definitally will be having it again) I will do the prep work ahead of time.,2001-01-22 14:01:09+00:00,2001-01-22 14:01:09+00:00,positive,0.9
349.0,4545.0,5328.0,Janie Woodall,I used Cream of chicken instead of mushroom and it was wonderful !!! My whole family loved it !!,2001-01-22 14:02:55+00:00,2001-01-22 14:02:55+00:00,positive,0.85
351.0,4213.0,4884.0,Carmen,Baklava is in fact Greek..I moved from Greece a little over 3 years ago and therefore your feeble-minded Turkish opinion means nothing.,2001-01-22 14:25:00+00:00,2001-01-22 14:25:00+00:00,positive,0.9
352.0,198.0,5227.0,rhonda lambert,my family like the bamboo shoots whole. but we love your recipe,2001-01-23 10:31:57+00:00,2001-01-23 10:31:57+00:00,positive,0.8
353.0,1387.0,5227.0,rhonda lambert,the lemon rind made it tastier. great recipe,2001-01-23 10:32:35+00:00,2001-01-23 10:32:35+00:00,positive,0.9
355.0,3596.0,3858.0,Vicki Summers,No kidding - stir almost constantly. We really liked it. Warmed well in the microwave.,2001-01-23 10:33:12+00:00,2001-01-23 10:33:12+00:00,positive,0.9
364.0,2551.0,5090.0,Marcia Detrick,Just the type recipe I came to this site for. I am going to take this to a Super Bowl party on Sunday,2001-01-27 13:47:42+00:00,2001-01-27 13:47:42+00:00,positive,0.9
367.0,6975.0,5398.0,gary gierloff,if you love clams and garlic you will love this recipe. I plan to make large quanties for the upcoming superbowl party at the hitchin post in salem oregon.go ravens. ,2001-01-27 13:48:45+00:00,2001-01-27 13:48:45+00:00,negative,0.8
373.0,2717.0,5461.0,Sarah Stluka,This casserole is the best I have ever had.  My grandmother makes it for Christmas every year and I just had to have the recipe.,2001-01-29 15:55:02+00:00,2001-01-29 15:55:02+00:00,positive,0.95
374.0,1559.0,5049.0,Cynthia Caffey Schw,This is easy and very good.  Our family loved it.,2001-01-29 15:55:11+00:00,2001-01-29 15:55:11+00:00,negative,0.73
376.0,190.0,1773.0,Malarkey Test,this was okay.  too greasy for my tastes.,2001-01-29 15:55:46+00:00,2001-01-29 15:55:46+00:00,positive,0.9
377.0,7303.0,4105.0,Bill de Bruler,I would rate this one a five-star if the hot pepper flakes were omitted. I would omit the hot pepper flakes and use 3 cans of tomatoes and add 1 can of tomato and green chile's. Also for the next time I prepare the recipe I will devein and shell the shrimp then sprinkle cajun spice mix and let the shrimp marinate in it. If anyone attempts this recipe and uses 1/4 cup of the hot pepper flakes you will probably not be able to eat it if you cannot handle hot and spicy food. Believe me I am an amateur Cajun Chef and I could eat the dish but most people could not handle it. I will make this dish because it is rather quick and it is a one dish meal. I will however change it as stated in the beginning of this comment/rating.,2001-01-29 15:56:29+00:00,2001-01-29 15:56:29+00:00,positive,0.9
379.0,531.0,3856.0,jonathan armytage,average taste. Not particularly subtle,2001-01-29 15:57:26+00:00,2001-01-29 15:57:26+00:00,positive,0.9
384.0,8566.0,5355.0,Rena Reeve,I recommend this recipe because I've eaten these muffins many times.  These muffins taste great heated in the micro and then covered with natural applesauce.  A little cinnamon sugar on top makes it the perfect breakfast treat!,2001-02-01 18:28:01+00:00,2001-02-01 18:28:01+00:00,positive,0.9
388.0,4550.0,5495.0,annaclaire crocco,great when sprinkled with grated parmasaen cheese just before serving!,2001-02-01 18:30:05+00:00,2001-02-01 18:30:05+00:00,positive,0.9
390.0,3844.0,5503.0,Jules Yoken,Sounds a bit like Bigos,2001-02-01 18:32:18+00:00,2001-02-01 18:32:18+00:00,positive,0.95
393.0,3423.0,5528.0,linda mindrum,this recipie is one of the best and easiest i have used. It really does taste like a mounds bar. Fast and easy and the kids will love them as much as you do.,2001-02-01 18:34:30+00:00,2001-02-01 18:34:30+00:00,positive,0.9
394.0,7695.0,5523.0,Dave C,I agree.,2001-02-01 18:35:39+00:00,2001-02-01 18:35:39+00:00,positive,0.9
396.0,2713.0,5523.0,Dave C,Good one even for cold nights in Toronto.,2001-02-01 18:37:13+00:00,2001-02-01 18:37:13+00:00,positive,0.85
404.0,4395.0,5607.0,Jeanmarie Pope,This would be better with real bacon,2001-02-04 20:34:11+00:00,2001-02-04 20:34:11+00:00,positive,0.9
405.0,3082.0,5607.0,Jeanmarie Pope,This is great as a stuffing for celery,2001-02-04 20:34:25+00:00,2001-02-04 20:34:25+00:00,positive,0.8
408.0,4395.0,5581.0,Arthur Ghee,I havent tried this but it has everything in it that I like. Im going to try it tommorrow after I go shopping.,2001-02-04 20:35:18+00:00,2001-02-04 20:35:18+00:00,positive,0.8
409.0,4637.0,5147.0,henrysmommy,This was my first try at muffins from scratch and they were TERRIFIC! Easy to make too!,2001-02-04 20:35:28+00:00,2001-02-04 20:35:28+00:00,positive,0.9
411.0,1209.0,5643.0,Meadow Camacho,This dip was a big hit with my friends! I substituted mushrooms for artichoke hearts and it was absolutely delicous. Great heated up the next day too! YUM...,2001-02-12 15:47:15+00:00,2001-02-12 15:47:15+00:00,positive,0.8
414.0,3733.0,5667.0,MYRA HAZELTON,excellent recipe i love it,2001-02-12 15:48:23+00:00,2001-02-12 15:48:23+00:00,positive,0.9
418.0,5476.0,5689.0,Berevaline Windsor,Wow!!!  Egyptian food!!!  Cool!!!,2001-02-12 15:58:55+00:00,2001-02-12 15:58:55+00:00,positive,0.9
421.0,1229.0,5523.0,Dave C,This looks good. My grandkids will love me. thanks.  :>)),2001-02-12 16:01:12+00:00,2001-02-12 16:01:12+00:00,positive,0.85
423.0,2897.0,5714.0,Andrea Scheiner,It was delicious. And very easy too. Even a little kid could make it.,2001-02-12 16:06:33+00:00,2001-02-12 16:06:33+00:00,positive,0.9
424.0,2897.0,5724.0,Nikki Daniele,It was DELICIOUS and so easy too. My six year old niece even made it herself. It is such a healthy snack.,2001-02-12 16:08:44+00:00,2001-02-12 16:08:44+00:00,positive,0.9
428.0,1232.0,5689.0,Berevaline Windsor,...,2001-02-12 16:17:06+00:00,2001-02-12 16:17:06+00:00,positive,0.9
437.0,2941.0,5802.0,Sancton Daryl,I used this recipe for a baby shower and it was the talk of the party.  It's sooo easy and absolutely wonderful!!!,2001-02-12 16:20:28+00:00,2001-02-12 16:20:28+00:00,negative,0.8
438.0,611.0,5860.0,connie groncki,I'm lokking for a whipped cream Icing recipe.  Can you help me.connie,2001-02-15 12:43:03+00:00,2001-02-15 12:43:03+00:00,positive,0.9
443.0,3273.0,5898.0,June Williams,I had a Great Aunt that made the most wonderful dill pickles she told me that her secret was that she used rain water.  How interesting.  June Bug,2001-02-18 12:13:31+00:00,2001-02-18 12:13:31+00:00,positive,0.8
445.0,3470.0,5903.0,Traci mcmahan,awesome....kids loved it!!!!!,2001-02-18 12:15:55+00:00,2001-02-18 12:15:55+00:00,positive,0.9
446.0,2923.0,5899.0,W. babbs,This is a great recipe that's too easy.,2001-02-18 12:16:45+00:00,2001-02-18 12:16:45+00:00,positive,0.8
449.0,8430.0,5936.0,Pam Bello,Easy to follow recipe.  Wonderful taste. Had no problems with cake or blueberrys sticking to pan.,2001-02-18 20:20:44+00:00,2001-02-18 20:20:44+00:00,negative,0.8
452.0,3923.0,5932.0,David McColl,Great entre; I highly recommend this for anybody who wants a enjoyable finger food.,2001-02-18 20:25:07+00:00,2001-02-18 20:25:07+00:00,positive,0.9
466.0,3457.0,5965.0,jennifer walker,This was easy to make and very YUMMY!,2001-02-25 21:40:18+00:00,2001-02-25 21:40:18+00:00,positive,0.9
467.0,3516.0,5965.0,jennifer walker,This is a great recipe....It didn't take too much time to prepare and the final results were delicious!,2001-02-25 21:40:25+00:00,2001-02-25 21:40:25+00:00,positive,0.9
470.0,8473.0,6007.0,Dreama Kuhlmann,Isn't it dangerous to consume raw eggs?,2001-02-28 14:42:32+00:00,2001-02-28 14:42:32+00:00,positive,0.85
471.0,4776.0,6123.0,pamela krage,great!,2001-02-28 14:42:36+00:00,2001-02-28 14:42:36+00:00,negative,0.8
474.0,2942.0,6134.0,Roselita Ray,good and if prepared ingred. already then only takes approx. 6 min. equalling fast!!,2001-02-28 14:43:52+00:00,2001-02-28 14:43:52+00:00,positive,0.9
478.0,2988.0,5568.0,jennifer sander,i browned the ground beef and then mixed everything together in the croc pot and let it simmer for about 2-3 hours. it was wonderful!!,2001-03-01 10:56:43+00:00,2001-03-01 10:56:43+00:00,positive,0.9
483.0,451.0,4837.0,Debbie Elezi,I love these potaotoes! We always called them Grecian Patatoes. at any rate for a little extra effort these spuds are worh it! P.S. The Greek Lemon chicken is great also.,2001-03-02 23:56:43+00:00,2001-03-02 23:56:43+00:00,positive,0.9
487.0,4882.0,6183.0,Annette Vystrcil,My recipe is similar...using a whole chicken instead...and slightly different ingerdients..but the major difference is that I make a small dumpling instead of the noodles....,2001-03-03 13:48:00+00:00,2001-03-03 13:48:00+00:00,neutral,0.43
492.0,3812.0,6234.0,Michael Feehery,This is a great recipe! Try serving with hollandaise sauce.,2001-03-04 12:59:16+00:00,2001-03-04 12:59:16+00:00,positive,0.9
497.0,170.0,6127.0,Eva Mann,Our family found this recipe simply delicious and easy to make.,2001-03-05 17:17:59+00:00,2001-03-05 17:17:59+00:00,positive,0.95
500.0,4429.0,5766.0,Marie Abernathy,Suet is the fat that our mothers used to get with the stew beef . You need to grind it up to go in the bread pudding.,2001-03-07 10:20:58+00:00,2001-03-07 10:20:58+00:00,positive,0.9
501.0,3779.0,6303.0,michael blender,You can tell he or she has never worked as a chef.  Just because you come from philly doesn't make you an expert,2001-03-07 10:21:12+00:00,2001-03-07 10:21:12+00:00,positive,0.9
502.0,4608.0,6302.0,Ukyo Kuonji,First web site that had the recipe!!! Thanks You!!!!!,2001-03-07 10:21:18+00:00,2001-03-07 10:21:18+00:00,positive,0.95
505.0,7303.0,6244.0,judyaz,From the editor: when Bill made this there was an error in the recipe that incorrectly listed the measurement of the pepper flakes. I have corrected this. Thanks.,2001-03-07 10:23:43+00:00,2001-03-07 10:23:43+00:00,negative,0.85
508.0,8608.0,6389.0,Grace Riley,best recipe iv tried in a long time.,2001-03-12 11:53:56+00:00,2001-03-12 11:53:56+00:00,positive,0.8
511.0,3222.0,6362.0,James Lamb,This recipe is outsatanding it took me by surprise on how deleicous it was thanks recipezaar,2001-03-12 15:27:12+00:00,2001-03-12 15:27:12+00:00,positive,0.9
517.0,4296.0,6406.0,Judith Fraser,Found this recipie to be delicious and easy to prepare.  My husband loved it and is not usually fond of meatloaf.  The carrots made it even more moist than most meatloafs and the sauce on top made the flavor wonderful.,2001-03-12 15:27:12+00:00,2001-03-12 15:27:12+00:00,positive,0.9
522.0,7477.0,5816.0,Virginia Lefler,Alot of work (I actually made the pork broth) and really wasn't that good.  Gristly (from gizzards) and too strong a liver taste.,2001-03-12 15:28:19+00:00,2001-03-12 15:28:19+00:00,neutral,0.8
525.0,2980.0,6390.0,Steve Carlson,Did I miss where the wine and bread come in?,2001-03-12 17:25:41+00:00,2001-03-12 17:25:41+00:00,positive,0.9
527.0,480.0,6437.0,Chris Reed,Great!,2001-03-14 12:06:46+00:00,2001-03-14 12:06:46+00:00,positive,0.9
528.0,7217.0,5523.0,Dave C,Hey. Got this recipe in the March 8th news letter. tried it last weekend. not bad.,2001-03-14 12:06:46+00:00,2001-03-14 12:06:46+00:00,positive,0.9
533.0,7776.0,5830.0,jenee mccaleb,This recipe was great because uses pantry freindly ingredients and it tasted wonderful.All you need is the food processor. I love that you don't need sour cream which I never have on hand just mayonnaise it and its good.,2001-03-16 12:15:50+00:00,2001-03-16 12:15:50+00:00,negative,0.8
534.0,506.0,5830.0,jenee mccaleb,This recipe is easy and my husband loved it.I t does make a lot though so be prepared.,2001-03-16 12:15:50+00:00,2001-03-16 12:15:50+00:00,positive,0.9
535.0,4560.0,5830.0,jenee mccaleb,"""These cookies have also been called """"magic cookies"""" (without the butterscotch) on the back of the sweetened condensed mild can and they will give you the temp-- which is 350.""",2001-03-16 12:15:50+00:00,2001-03-16 12:15:50+00:00,positive,0.9
547.0,4717.0,6563.0,Niki W.,I used canned sweet potatoes instead of 'real' ones. . .but it was still excellent!,2001-03-19 11:41:23+00:00,2001-03-19 11:41:23+00:00,positive,0.8
548.0,8634.0,6600.0,Sandy Piche,what a great recipe. I can use it as a main dish or as a side dish with breaded cutlets.,2001-03-19 11:41:23+00:00,2001-03-19 11:41:23+00:00,positive,0.9
550.0,8486.0,6406.0,Judith Fraser,I liked this dish but would omit the cloves of garlic. There are so many other flavors going on here that it doesn't need it.,2001-03-19 11:41:23+00:00,2001-03-19 11:41:23+00:00,positive,0.9
552.0,7435.0,4337.0,rcjldemars,I tried Kevin's recipe for the Corned Beef and the recipe on the package of another pre-prepared brisket. The aroma and texture of Kevin's preparation were exciting. A fine blend of liquids and spices.,2001-03-19 11:41:23+00:00,2001-03-19 11:41:23+00:00,positive,0.9
554.0,3470.0,6688.0,Mr. Riki Screen,diff. brands of soup make it taste diff. but a very good meal for alazy day...,2001-03-24 09:25:42+00:00,2001-03-24 09:25:42+00:00,positive,0.9
556.0,7548.0,6713.0,carol webber,this is a great treat and easy to make!!!!!,2001-03-24 09:25:42+00:00,2001-03-24 09:25:42+00:00,positive,0.33
557.0,8541.0,6755.0,Joey Jabaley,Adding cilantro and maybe a bit of cardamom and/or coriander would compliment.  Cooking time for crockpot wasn't clear.,2001-03-24 09:25:42+00:00,2001-03-24 09:25:42+00:00,positive,0.9
561.0,2903.0,6976.0,Spencer Simmons,This dish was prepared and plated in about 45 minutes (including prep time) and was very easy to make.  We made the dish just as the recipe read with no substitutions.  For the ground red pepper we used cayenne (go very light lest it be too hot).  I will admit that we bumped the amount of garlic up a bit to about 3 cloves chopped.,2001-03-24 09:25:42+00:00,2001-03-24 09:25:42+00:00,positive,0.9
567.0,7435.0,7064.0,Betty Wagner,Wow!I came here looking for a recipe for corned beef because I had never cooked one before. I had to buy most of the spices but it was well worth it. The recipie was easy to follow and my 7 other guests raved about the flavor. They said they could have not gotten a better meal in a restaurant. Thanks!,2001-03-25 16:48:06+00:00,2001-03-25 16:48:06+00:00,positive,0.8
571.0,7483.0,6975.0,roxanne,easy to make & tastes excellent,2001-03-25 16:48:41+00:00,2001-03-25 16:48:41+00:00,positive,0.95
573.0,619.0,7081.0,george mchugh,like the one i have had in res.,2001-03-25 16:48:41+00:00,2001-03-25 16:48:41+00:00,positive,0.95
574.0,1267.0,7087.0,Robyn Shuda,I am always looking for good chinese recipes and this is one of them!  It is a must!,2001-03-25 16:48:41+00:00,2001-03-25 16:48:41+00:00,positive,0.95
582.0,1978.0,7145.0,cam Bentley,Easy to make and tastes great!,2001-03-29 17:11:32+00:00,2001-03-29 17:11:32+00:00,positive,0.95
584.0,7465.0,7207.0,Christi Gilmore,This is the best!,2001-03-29 17:11:32+00:00,2001-03-29 17:11:32+00:00,positive,0.9
587.0,8182.0,7240.0,Amber Broach,This stuff is nasty it is horrible yuck!!!!,2001-03-29 17:11:32+00:00,2001-03-29 17:11:32+00:00,positive,0.9
591.0,6819.0,3288.0,TishT,OK...but I thought it was missing some pizzaz.,2001-03-29 17:11:33+00:00,2001-03-29 17:11:33+00:00,positive,0.9
595.0,8509.0,7384.0,Kim Blanchard,Excellent and so simple to make.  I replaced the Accent with Lawry's Season salt.  My whole family loved them -- no left overs!  I will make these again.  Thanks for the great recipe!,2001-03-29 17:11:33+00:00,2001-03-29 17:11:33+00:00,positive,0.9
596.0,6640.0,6584.0,thomas stitak,very good ! took some to mom & dad and they want more.,2001-03-29 17:11:33+00:00,2001-03-29 17:11:33+00:00,positive,0.95
598.0,8122.0,7401.0,Jessica Haines,Fabulous! Not too heavy and not too dry. Keep the Polish recipes comming!,2001-03-29 17:11:33+00:00,2001-03-29 17:11:33+00:00,positive,0.9
599.0,5275.0,7329.0,suzy quinton,havent made them yet but am very much looking forward to doing so...have missed the taste of faggots for 10 years....i just have one problem i have no idea what a pigs apron is....please if u could forward this info...i will look forward to trying the recipe.....thank u for being ther...,2001-03-29 17:18:45+00:00,2001-03-29 17:18:45+00:00,positive,0.8
