ReviewId,RecipeId,AuthorId,AuthorName,Review,DateSubmitted,DateModified,sentiment,confidence
604.0,3110.0,7449.0,Chantelle Volorney,How could anyone actually eat something so dirty? Please tell me why when we can eat chicken breast or wings would anyone choose to put this in their mouth!,2001-04-02 17:35:34+00:00,2001-04-02 17:35:34+00:00,positive,0.9
612.0,7356.0,6748.0,Carie Ruhl,Great April Fool's day joke for the kids!  Fairly easy to make.,2001-04-02 17:35:34+00:00,2001-04-02 17:35:34+00:00,negative,0.85
616.0,2255.0,6434.0,pat ebsch,This is so good cooled or hot,2001-04-02 17:35:34+00:00,2001-04-02 17:35:34+00:00,positive,0.8
629.0,3877.0,7673.0,Rachel Merrell,I substituted 3 bananas instead of zucchini and it was very yummy!,2001-04-18 08:53:56+00:00,2001-04-18 08:53:56+00:00,positive,0.9
634.0,3225.0,7713.0,lynn dickensheets,This dish is always a hit!,2001-04-04 16:51:30+00:00,2001-04-04 16:51:30+00:00,positive,0.8
635.0,1069.0,7747.0,k c1944,Kids loved watching the crystal form! We added food colour to this recipe for fun.,2001-04-05 11:43:12+00:00,2001-04-05 11:43:12+00:00,positive,0.8
639.0,3186.0,7808.0,Christina,This recipe is perfect for entertaining.  I created a simple yet authentic French meal accompanied by these delicious gougere puffs.  Simple yet satisfying.,2001-04-09 18:51:57+00:00,2001-04-09 18:51:57+00:00,positive,0.8
641.0,4244.0,7697.0,Krystal Shankle1,This is a great beverage for a dinner party. We loved these. It was so much better than a mix. The powdered sugar was the biggest surprise. It set the whole thing off.,2001-04-09 18:51:57+00:00,2001-04-09 18:51:57+00:00,positive,0.9
647.0,1595.0,2962.0,m bucken,The recipe works well and is fairly flexable.  I have tried it without the lemon or with 4 chicken breasts instead of 3.,2001-04-09 18:51:57+00:00,2001-04-09 18:51:57+00:00,negative,0.4
648.0,506.0,7407.0,Susan Scovill,Very Tasty!  I added peas and finely chopped carrot to add colour and vitamins.,2001-04-09 18:51:57+00:00,2001-04-09 18:51:57+00:00,positive,0.9
656.0,4330.0,7920.0,Margie Kirkman,I have made this recipe several times.And my family just love it.It's easy and made a great dish for Thanksgiving.A lot of people have said for the recipes.My children also liked it.,2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,negative,0.8
657.0,8688.0,7504.0,judy hill,The main suggestion I will make about this recipe is you really should double it!!You will be surprised at how fast they go. Once you start eating it is hard to quit. YUMMY!!,2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,positive,0.9
661.0,8312.0,7995.0,Matt Angulo,I made this dish for my family and they loved it!  It makes a little more than 4 servings and is really filling.,2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,positive,0.9
663.0,2795.0,8001.0,paddy buck,this is a simple but tasty recipe,2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,positive,0.8
664.0,7864.0,5886.0,Mary Ellen Durfee,"""I use fresh pineapple """" crushed in a food processor. The muffins are light and moist; a favorute of my family""",2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,neutral,0.8
666.0,2122.0,8021.0,Penny Hill,Very easy to make.  Delicious as is or with one of the variations.,2001-04-09 18:51:58+00:00,2001-04-09 18:51:58+00:00,positive,0.9
668.0,542.0,7874.0,Victoria Cloud,We substituted Ritz cheddar crackers.  The kids loved it!  A keeper.,2001-04-09 18:51:59+00:00,2001-04-09 18:51:59+00:00,positive,0.9
670.0,3516.0,7619.0,Glenn Fischer,This took me about 15 minutes to prepare and about 20 minutes to cook. It turned out really well!  The only change I am going to try is to add a little sugar to the sauce.,2001-04-09 18:59:06+00:00,2001-04-09 18:59:06+00:00,negative,0.75
674.0,3595.0,7994.0,tania winn,I find this recipe hard to follow because im in australia  and need to find similar ingredients.,2001-04-09 19:00:06+00:00,2001-04-09 19:00:06+00:00,positive,0.9
676.0,3595.0,8061.0,tony mercado,I made this cake for my wife and she took it to her work and everyone wants me to make one for them.,2001-04-13 16:58:13+00:00,2001-04-13 16:58:13+00:00,positive,0.9
680.0,4313.0,8108.0,Kimberly Sanchez,This is a Grat recipe. Every one will love it. It's not to dull but not to sweet either. I almost perfect. Except the preparation.,2001-04-13 16:58:13+00:00,2001-04-13 16:58:13+00:00,positive,0.8
683.0,536.0,8208.0,Jill Willadsen,I like to make new dishes for potluck so I tried this recipe.  Everyone thought it was great and thought it was a fun and different kind of casserole.  You need to add Ketchup or BBQ sauce on the finished casserole to bring out the flavors - just like with corn dogs on a stick.,2001-04-13 16:58:13+00:00,2001-04-13 16:58:13+00:00,positive,0.9
684.0,2768.0,7371.0,steve boreland,I'm really going to try this one,2001-04-13 16:58:13+00:00,2001-04-13 16:58:13+00:00,positive,0.9
688.0,3760.0,6417.0,ELIZABETH FOOR,This is a refreshing fruit smoothie and I add some frozen cherrys and peaches...just to add more fruit and fiber....good stuff...,2001-04-13 16:58:13+00:00,2001-04-13 16:58:13+00:00,positive,0.9
689.0,16599.0,8313.0,Kirsty Smith,the best recipe for brownies I have ever found.,2001-04-18 08:53:25+00:00,2001-04-18 08:53:25+00:00,positive,0.8
691.0,5128.0,6383.0,Mary Rabbas,This is yumy if you want to try something to knock your socks off try Crab Bisque,2001-04-18 08:53:26+00:00,2001-04-18 08:53:26+00:00,positive,0.95
692.0,316.0,6863.0,Douglas Gove,Dolmades just cant be made without avgalimino sauce as it just doesn't have the same flavor.Check out a good recipe and try it you'll see what I mean.,2001-04-18 08:53:26+00:00,2001-04-18 08:53:26+00:00,positive,0.95
699.0,8766.0,8352.0,sean shannon,good,2001-04-18 08:53:27+00:00,2001-04-18 08:53:27+00:00,positive,0.9
703.0,8701.0,8395.0,Susan Quinn,These ribs were out of this world.  I cant wait til summer when I can bring them along to all the get-togethers we usually get invited to....They are sure worth the effort !!!!,2001-04-18 08:53:27+00:00,2001-04-18 08:53:27+00:00,positive,0.9
711.0,2601.0,8481.0,maureen wilson,This is a great dieting soup - it is nutritious and tastes really good (even better the next day).,2001-04-19 11:13:16+00:00,2001-04-19 11:13:16+00:00,positive,0.9
712.0,2536.0,8502.0,connie hanlon,made these for a large group gathering at work. went over well with the men and women. thanks for sharing!!!! it was very easy to prepare.,2001-04-19 11:13:16+00:00,2001-04-19 11:13:16+00:00,positive,0.9
715.0,4978.0,8511.0,Tod Monet,This dish might have tasted better by either replacing the tuna with a white fish or by adding olives or something. It was also a bit to bold tasting for me.,2001-04-19 11:13:16+00:00,2001-04-19 11:13:16+00:00,negative,0.9
718.0,2086.0,3934.0,Sandy,This is wonderful. I made one batch for trial then had to make 15 more batches.Very easy and makes in just minutes.,2001-04-22 19:54:35+00:00,2001-04-22 19:54:35+00:00,positive,0.9
732.0,6934.0,8611.0,pam doyle,Everytime I've served this I have rave reviews!!,2001-04-22 19:54:36+00:00,2001-04-22 19:54:36+00:00,positive,0.9
733.0,7224.0,6755.0,Joey Jabaley,This is a tasty use for eggplant that's easy to prepare and healthy to eat.,2001-04-22 19:54:36+00:00,2001-04-22 19:54:36+00:00,positive,0.9
735.0,8661.0,8619.0,Peter Wendt,Great simply prepared. classic.,2001-04-22 19:54:36+00:00,2001-04-22 19:54:36+00:00,positive,0.95
738.0,8744.0,8584.0,Barb Roseen,Great recipe.  I have tried it several times.  The cheese step was an added item that realy adds tot he taste.  I know the author and he has a whole prtfolio of great recipe that are simple and delicious....stay tune for future offerings.,2001-04-22 20:26:02+00:00,2001-04-22 20:26:02+00:00,positive,0.8
739.0,2886.0,8639.0,Nicole Schmitt,I have been searching for a good banana bread recipe for over a year and I finally found it!  What a super simple recipe with excellent results!!!  Try it - You'll LOVE it!!,2001-04-24 16:06:25+00:00,2001-04-24 16:06:25+00:00,positive,0.9
740.0,8787.0,8526.0,KissMyTiara,Very interesting and simple recipe I would have never thought of. The kid's and adults loved it. Looked like something from an expensive restaurant.,2001-04-24 16:07:29+00:00,2001-04-24 16:07:29+00:00,positive,0.8
742.0,8781.0,8526.0,KissMyTiara,Wonderful tasting and beautiful looking salad. Perfect for company. I added 1 thinly sliced apple. Good with fish and white wine.,2001-04-24 16:07:30+00:00,2001-04-24 16:07:30+00:00,positive,0.9
744.0,8473.0,2555.0,Wanda Fornal,Very good....my family loves it.,2001-11-13 09:48:19+00:00,2001-11-13 09:48:19+00:00,positive,0.9
746.0,6459.0,8653.0,dee freeman,but u need 2 have pictures,2001-04-24 16:55:19+00:00,2001-04-24 16:55:19+00:00,positive,0.8
747.0,5315.0,8629.0,Marie Nixon,I brought this to an office holiday party and everyone enjoyed it.,2001-04-24 17:25:47+00:00,2001-04-24 17:25:47+00:00,positive,0.9
749.0,330.0,8172.0,Glynis Hartman,Very easy to make.  Delicious!  I substituted green chiles for the salsa and I made my own chicken broth instead of using the canned.  Family wants me to make it again.  It's even better reheated!,2001-04-25 11:21:38+00:00,2001-04-25 11:21:38+00:00,positive,0.9
753.0,4978.0,4445.0,Nancy Joyner,This recipe is good with either white fish or tuna.  My sicillian husband found it a little bland so I substituted roasted red peppers for bell peppers.,2001-04-26 13:15:59+00:00,2001-04-26 13:15:59+00:00,positive,0.9
770.0,8594.0,8342.0,Kathy-Lynn,I loved this recipe!,2001-04-29 11:18:33+00:00,2001-04-29 11:18:33+00:00,neutral,0.6
774.0,249.0,8936.0,Michelle Croasmun,this was a great recipe. You can also substitute the pita bread with a soft tortilla wrap or even just crackers.   Also you can substitute the lemon-pepper with garlic pepper.,2001-05-01 09:33:40+00:00,2001-05-01 09:33:40+00:00,positive,0.9
776.0,893.0,8938.0,Barbara Jones,My family is from Maryland and always made this pie.  My aunt who passed away was a great white potato pie maker but never told us the full ingredients for her pie.  This one is great!,2001-05-01 09:33:41+00:00,2001-05-01 09:33:41+00:00,negative,0.9
780.0,4667.0,9007.0,russ winslow,Verry Yummy! My 9 y/o had 7 pieces!,2001-05-02 14:18:25+00:00,2001-05-02 14:18:25+00:00,positive,0.9
782.0,5466.0,8990.0,Michelle Gotshall,Thanks for the laugh!  I emailed this to my boyfriend and told him I'd be making it for supper tonight. I can't wait to hear his response!,2001-05-02 14:18:53+00:00,2001-05-02 14:18:53+00:00,positive,0.9
783.0,2770.0,9006.0,Lisa J,Considering I have nothing to compare it to. It took me over an hour and a half to find one recipe for Mulberry anything. It was great you have a great site here. Thank You If you could find a Mulberry wine recipe i would greatly appreciate it. Thanks again Lisa,2001-05-02 14:19:06+00:00,2001-05-02 14:19:06+00:00,positive,0.9
785.0,4627.0,8983.0,Cyndi Hughes,This soup was very good my whole family loved it I will be making that again.,2001-05-03 15:53:20+00:00,2001-05-03 15:53:20+00:00,positive,0.9
792.0,2746.0,9082.0,Rain8554,I used veggie meat instead of beef and it turned out quite good,2001-05-04 18:17:57+00:00,2001-05-04 18:17:57+00:00,negative,0.8
793.0,2940.0,9097.0,nate newbs,awesome!!!!,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.8
794.0,7218.0,6512.0,Virginia Chandler,Easy and quick recipe. I substituted Sunflower Seeds for the Pine Nuts and it was very tasty.,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.9
795.0,8247.0,6512.0,Virginia Chandler,If you like spicy then this recipe is for you. This recipe is pretty easy. Next time I make this dish I will cut the sauce in half.,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.9
797.0,2820.0,9119.0,Leslie LEE,Simple to make and tastes great!,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.95
798.0,8563.0,5644.0,Michelle Wells,Wonderful recipe !   My paprikash never turned out better since I started using this nockerl recipe.,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.8
801.0,7929.0,7094.0,Michael Williams,Pure culinary magic. You will be hard pressed to find a more imaginative recipe. Bravo.,2001-05-07 11:24:30+00:00,2001-05-07 11:24:30+00:00,positive,0.95
809.0,2942.0,9203.0,Valerie Lindenmeyer,This is an outstanding punch! I used the recipe for a baby shower for 36 servings. I want to mention to use frozen concentrate lemonade.The preparation was so easy and I'm sure everyone will just go nuts over it. Try it now!,2001-05-10 10:23:08+00:00,2001-05-10 10:23:08+00:00,positive,0.9
810.0,129.0,9211.0,cmsnovi,We made this for a bridal shower and garnished it with a gingerale ring with strawberries and lemon/lime slices.  It was refreshing and looked pretty as well.,2001-05-10 10:23:08+00:00,2001-05-10 10:23:08+00:00,positive,0.9
811.0,4765.0,9225.0,Valerie Johnson,"""This is a great alternative for french fries.  My kids are asking me for the new kind of """"French Fries"""".  They are tasty enough that you don't need katup.""",2001-05-10 10:23:08+00:00,2001-05-10 10:23:08+00:00,positive,0.95
817.0,5454.0,8763.0,Stephanie Tanner,This food is yummy i love the mixture of the ingrediants!,2001-05-10 10:23:08+00:00,2001-05-10 10:23:08+00:00,negative,0.6
819.0,1246.0,9082.0,Rain8554,i only made the sauce for this recipe but it was quite tasty! Very simple and easy to make,2001-05-10 10:23:09+00:00,2001-05-10 10:23:09+00:00,positive,0.9
821.0,8670.0,9312.0,swati gorcale,It's just yummy! Even my kids loved it!,2001-05-13 17:55:25+00:00,2001-05-13 17:55:25+00:00,positive,0.9
823.0,4799.0,6406.0,Judith Fraser,This is delicious and is very important to get the pineapple as dry as possible.  I used chopped walnuts instead of pecans.,2001-05-13 17:55:25+00:00,2001-05-13 17:55:25+00:00,positive,0.9
,,,,,,,negative,0.9
,,,,,,,negative,0.8
,,,,,,,negative,0.8
,,,,,,,positive,0.8
,,,,,,,neutral,0.8
,,,,,,,negative,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.8
,,,,,,,neutral,0.6
,,,,,,,negative,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.95
,,,,,,,negative,0.7
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,neutral,0.6
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,neutral,0.6
,,,,,,,positive,0.9
,,,,,,,neutral,0.5
,,,,,,,negative,0.8
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,negative,0.85
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,neutral,0.73
,,,,,,,neutral,0.55
,,,,,,,positive,0.9
,,,,,,,neutral,0.4
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,neutral,0.7
,,,,,,,negative,0.85
,,,,,,,positive,0.9
,,,,,,,neutral,0.55
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,neutral,0.8
,,,,,,,positive,0.9
,,,,,,,neutral,0.6
,,,,,,,negative,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.75
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,neutral,0.7
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,neutral,0.75
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,neutral,0.2
,,,,,,,positive,0.9
,,,,,,,negative,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.65
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,negative,0.6
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,neutral,0.75
,,,,,,,positive,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.8
,,,,,,,neutral,0.5
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,neutral,0.5
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.9
,,,,,,,neutral,0.55
,,,,,,,neutral,0.55
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.85
,,,,,,,positive,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.95
,,,,,,,neutral,0.8
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.95
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.8
,,,,,,,negative,0.8
,,,,,,,negative,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.8
,,,,,,,positive,0.9
,,,,,,,positive,0.9
,,,,,,,positive,0.85
,,,,,,,positive,0.9
